,points_range,deslen,price_range,variety,province
0,85-89,188,10-19,Chardonnay,South Australia
1,85-89,211,20-29,Rosé,South Australia
2,90-94,230,40-49,Shiraz-Cabernet Sauvignon,South Australia
3,85-89,277,30-39,Cabernet Sauvignon,South Australia
4,85-89,195,20-29,Grenache,South Australia
5,90-94,419,60-79,Shiraz,South Australia
6,100+,397,100+,Muscat,Victoria
7,95-99,234,100+,Muscadelle,Victoria
8,95-99,217,100+,Muscat,Victoria
9,95-99,260,100+,Shiraz-Viognier,South Australia
10,95-99,256,80-99,Shiraz,Victoria
11,95-99,234,100+,Shiraz-Viognier,South Australia
12,95-99,305,60-79,Shiraz,South Australia
13,90-94,284,30-39,Shiraz,South Australia
14,90-94,320,100+,Shiraz,South Australia
15,85-89,152,<10,Pinot Grigio,Australia Other
16,90-94,253,60-79,Chardonnay,Victoria
17,90-94,203,20-29,Red Blend,South Australia
18,90-94,218,20-29,Rosé,South Australia
19,90-94,207,10-19,Shiraz,Australia Other
20,85-89,257,10-19,Shiraz,South Australia
21,90-94,291,100+,Shiraz,South Australia
22,85-89,319,10-19,Shiraz,South Australia
23,85-89,250,10-19,Sauvignon Blanc,South Australia
24,85-89,170,20-29,Marsanne-Roussanne,Victoria
25,85-89,157,10-19,Pinot Grigio,South Australia
26,85-89,225,10-19,Shiraz-Cabernet Sauvignon,South Australia
27,85-89,147,10-19,Sauvignon Blanc-Semillon,Western Australia
28,85-89,196,10-19,Chardonnay,Australia Other
29,85-89,268,30-39,Shiraz,South Australia
30,90-94,227,50-59,Shiraz,South Australia
31,85-89,332,20-29,Cabernet Sauvignon,South Australia
32,85-89,251,20-29,Cabernet Sauvignon,South Australia
33,85-89,303,10-19,Cabernet Sauvignon,South Australia
34,85-89,185,30-39,Chardonnay,Western Australia
35,85-89,300,50-59,Shiraz,South Australia
36,80-84,160,20-29,Chardonnay,South Australia
37,90-94,392,100+,Shiraz-Viognier,South Australia
38,90-94,297,30-39,Riesling,Western Australia
39,90-94,258,20-29,Shiraz,Western Australia
40,90-94,292,20-29,Shiraz,Western Australia
41,90-94,256,30-39,Cabernet Sauvignon,Western Australia
42,90-94,297,20-29,Cabernet Sauvignon,Western Australia
43,90-94,205,20-29,Shiraz,South Australia
44,90-94,230,20-29,Sparkling Blend,Tasmania
45,85-89,259,10-19,Chardonnay,South Australia
46,85-89,256,20-29,Cabernet Merlot,Western Australia
47,90-94,220,50-59,Shiraz,South Australia
48,90-94,180,20-29,Shiraz,South Australia
49,90-94,200,20-29,Shiraz,South Australia
50,90-94,287,100+,Shiraz-Viognier,South Australia
51,85-89,244,10-19,Chardonnay,Victoria
52,85-89,315,20-29,Shiraz,South Australia
53,85-89,236,10-19,Red Blend,South Australia
54,85-89,222,20-29,Shiraz,South Australia
55,90-94,248,10-19,Riesling,South Australia
56,85-89,187,10-19,White Blend,South Australia
57,85-89,266,20-29,Pinot Noir,South Australia
58,90-94,265,60-79,Cabernet Sauvignon,South Australia
59,90-94,322,40-49,Riesling,Western Australia
60,90-94,308,50-59,Shiraz,South Australia
61,85-89,171,10-19,Sparkling Blend,Australia Other
62,85-89,214,10-19,Sparkling Blend,Australia Other
63,85-89,220,20-29,Shiraz,South Australia
64,80-84,132,10-19,Pinot Noir,Australia Other
65,80-84,202,10-19,Sparkling Blend,Australia Other
66,80-84,121,<10,Shiraz,Australia Other
67,85-89,215,10-19,Riesling,South Australia
68,90-94,185,20-29,Grenache,South Australia
69,85-89,282,60-79,Pinot Noir,Victoria
70,85-89,230,10-19,Sauvignon Blanc-Semillon,Western Australia
71,85-89,265,40-49,Grenache,South Australia
72,85-89,193,10-19,Grenache,South Australia
73,85-89,339,40-49,Cabernet Sauvignon,South Australia
74,85-89,303,20-29,Sauvignon Blanc,Australia Other
75,90-94,363,20-29,Sémillon,South Australia
76,85-89,230,10-19,Chardonnay,Australia Other
77,90-94,397,30-39,Shiraz,South Australia
78,90-94,331,40-49,Shiraz,South Australia
79,90-94,185,10-19,Chardonnay,Victoria
80,85-89,256,30-39,Riesling,South Australia
81,85-89,307,30-39,Shiraz,Victoria
82,80-84,262,10-19,Pinot Noir,Victoria
83,80-84,269,40-49,Pinot Noir,Victoria
84,80-84,212,30-39,Pinot Noir,Victoria
85,90-94,289,20-29,Rhône-style Red Blend,South Australia
86,90-94,308,60-79,Syrah,South Australia
87,80-84,107,<10,Cabernet Sauvignon,Australia Other
88,90-94,326,40-49,Pinot Noir,Victoria
89,85-89,285,10-19,Riesling,South Australia
90,85-89,187,10-19,Chardonnay,Australia Other
91,85-89,205,50-59,Chardonnay,Victoria
92,90-94,243,80-99,Shiraz,South Australia
93,90-94,278,60-79,Chardonnay,Western Australia
94,85-89,201,10-19,Verdelho,South Australia
95,85-89,288,30-39,Shiraz,South Australia
96,85-89,336,20-29,Red Blend,South Australia
97,85-89,250,20-29,Grenache,South Australia
98,90-94,323,20-29,Shiraz,South Australia
99,90-94,331,20-29,G-S-M,South Australia
100,90-94,264,10-19,G-S-M,South Australia
101,85-89,272,10-19,Shiraz-Cabernet Sauvignon,South Australia
102,85-89,230,30-39,Shiraz,South Australia
103,85-89,202,10-19,Chardonnay,South Australia
104,85-89,290,10-19,Chardonnay,Australia Other
105,85-89,309,30-39,Viognier,South Australia
106,85-89,256,10-19,Riesling,South Australia
107,85-89,293,20-29,Riesling,South Australia
108,90-94,208,50-59,Shiraz,South Australia
109,90-94,323,60-79,Shiraz,South Australia
110,85-89,299,20-29,Grenache,South Australia
111,85-89,269,10-19,Chardonnay,South Australia
112,90-94,231,20-29,Grenache,South Australia
113,90-94,359,100+,Shiraz,South Australia
114,80-84,141,10-19,Chardonnay,South Australia
115,80-84,121,10-19,Chardonnay,Victoria
116,90-94,345,20-29,Marsanne,Victoria
117,85-89,181,<10,Chardonnay,South Australia
118,90-94,366,100+,Shiraz,South Australia
119,85-89,217,20-29,Cabernet Sauvignon,South Australia
120,90-94,293,50-59,Shiraz,South Australia
121,85-89,349,30-39,Cabernet Sauvignon-Shiraz,South Australia
122,85-89,228,20-29,Cabernet Sauvignon,South Australia
123,85-89,168,30-39,Riesling,South Australia
124,90-94,299,50-59,Shiraz,South Australia
125,90-94,258,30-39,Shiraz,South Australia
126,90-94,188,80-99,Shiraz,South Australia
127,90-94,306,60-79,Chardonnay,Western Australia
128,90-94,327,60-79,Chardonnay,Western Australia
129,85-89,277,20-29,Bordeaux-style Red Blend,South Australia
130,90-94,390,60-79,Red Blend,South Australia
131,85-89,198,20-29,Shiraz-Grenache,Australia Other
132,85-89,252,30-39,Rhône-style Red Blend,South Australia
133,85-89,274,10-19,Sangiovese,South Australia
134,85-89,159,80-99,Shiraz,South Australia
135,80-84,246,10-19,Cabernet Sauvignon,South Australia
136,90-94,269,10-19,Shiraz,South Australia
137,90-94,313,20-29,Riesling,Western Australia
138,90-94,268,40-49,G-S-M,South Australia
139,85-89,205,10-19,Chardonnay,Australia Other
140,90-94,254,20-29,Cabernet Sauvignon,South Australia
141,90-94,284,10-19,Chardonnay-Semillon,South Australia
142,90-94,340,60-79,Bordeaux-style Red Blend,South Australia
143,85-89,256,20-29,Cabernet Sauvignon,South Australia
144,85-89,178,10-19,Chardonnay,Australia Other
145,90-94,303,10-19,Shiraz,South Australia
146,90-94,286,30-39,Shiraz,Victoria
147,85-89,188,10-19,Chardonnay,New South Wales
148,80-84,166,10-19,Chardonnay,Australia Other
149,85-89,246,10-19,Tokay,Victoria
150,80-84,209,10-19,Sparkling Blend,Australia Other
151,80-84,175,10-19,Champagne Blend,Australia Other
152,85-89,285,20-29,Tempranillo,South Australia
153,85-89,293,40-49,Viognier,South Australia
154,90-94,260,30-39,Riesling,South Australia
155,95-99,401,60-79,Shiraz,South Australia
156,85-89,334,20-29,Riesling,South Australia
157,90-94,359,60-79,Rhône-style Red Blend,South Australia
158,85-89,244,10-19,Riesling,South Australia
159,85-89,285,20-29,Red Blend,Australia Other
160,85-89,195,10-19,Red Blend,South Australia
161,90-94,368,50-59,Grenache,South Australia
162,90-94,430,100+,Chardonnay,Western Australia
163,80-84,111,10-19,Shiraz,South Australia
164,90-94,269,100+,Muscadelle,Victoria
165,90-94,326,60-79,Shiraz,South Australia
166,85-89,217,10-19,Sauvignon Blanc,South Australia
167,85-89,258,10-19,Semillon-Sauvignon Blanc,Western Australia
168,85-89,163,10-19,Sparkling Blend,Australia Other
169,85-89,205,10-19,Shiraz,South Australia
170,90-94,298,100+,Shiraz,South Australia
171,90-94,202,80-99,Shiraz,South Australia
172,95-99,269,60-79,Shiraz,South Australia
173,90-94,424,50-59,Pinot Noir,Victoria
174,85-89,301,10-19,Shiraz,Australia Other
175,85-89,276,10-19,Pinot Noir,Australia Other
176,90-94,199,20-29,Red Blend,South Australia
177,85-89,158,10-19,Cabernet Sauvignon,South Australia
178,85-89,209,100+,Shiraz-Viognier,South Australia
179,90-94,326,40-49,Pinot Noir,Victoria
180,80-84,265,40-49,Cabernet Sauvignon,Western Australia
181,85-89,319,10-19,Pinot Noir,Victoria
182,90-94,331,40-49,Chardonnay,Victoria
183,90-94,310,10-19,Riesling,South Australia
184,90-94,282,40-49,Viognier,South Australia
185,90-94,233,20-29,Cabernet Sauvignon,South Australia
186,90-94,311,20-29,Shiraz-Grenache,South Australia
187,85-89,252,20-29,Shiraz-Cabernet Sauvignon,South Australia
188,80-84,181,10-19,Red Blend,Australia Other
189,85-89,212,20-29,Merlot,South Australia
190,85-89,278,10-19,Cabernet Sauvignon,South Australia
191,85-89,261,30-39,Cabernet Sauvignon-Sangiovese,Victoria
192,90-94,299,30-39,Cabernet Sauvignon,South Australia
193,90-94,401,60-79,Shiraz,South Australia
194,90-94,339,20-29,Shiraz,South Australia
195,90-94,273,40-49,Shiraz-Viognier,South Australia
196,85-89,191,100+,Bordeaux-style Red Blend,Victoria
197,85-89,182,20-29,Chardonnay,Western Australia
198,85-89,148,30-39,Tokay,Victoria
199,80-84,224,20-29,Red Blend,South Australia
200,80-84,179,10-19,Cabernet Blend,Western Australia
201,90-94,258,40-49,Chardonnay,Western Australia
202,90-94,256,40-49,Chardonnay,Western Australia
203,90-94,317,50-59,Bordeaux-style Red Blend,Western Australia
204,90-94,247,20-29,Shiraz,South Australia
205,90-94,226,60-79,Shiraz,South Australia
206,85-89,279,10-19,Sauvignon Blanc,South Australia
207,85-89,287,<10,Petite Sirah,Australia Other
208,85-89,210,10-19,Rosé,New South Wales
209,85-89,182,20-29,Chardonnay,Western Australia
210,85-89,191,100+,Bordeaux-style Red Blend,Victoria
211,85-89,244,80-99,Shiraz,South Australia
212,90-94,319,20-29,Cabernet Sauvignon,South Australia
213,90-94,171,10-19,Pinot Grigio,Victoria
214,85-89,129,20-29,Rosé,South Australia
215,85-89,346,10-19,Port,Australia Other
216,90-94,280,30-39,Shiraz,South Australia
217,90-94,248,50-59,Shiraz,South Australia
218,90-94,315,10-19,Shiraz,South Australia
219,85-89,198,10-19,Chardonnay,Australia Other
220,85-89,190,10-19,Shiraz,Western Australia
221,85-89,297,10-19,Red Blend,Victoria
222,85-89,180,20-29,Sauvignon Blanc-Semillon,Western Australia
223,85-89,325,10-19,Chardonnay-Semillon,South Australia
224,85-89,228,10-19,Shiraz-Cabernet Sauvignon,Australia Other
225,90-94,382,100+,Shiraz,South Australia
226,85-89,328,30-39,Riesling,South Australia
227,85-89,231,10-19,Shiraz,South Australia
228,90-94,282,100+,Chardonnay,Tasmania
229,80-84,125,10-19,Shiraz,Australia Other
230,80-84,96,10-19,Shiraz,Australia Other
231,85-89,279,10-19,Shiraz,Victoria
232,90-94,277,10-19,Riesling,Western Australia
233,90-94,397,60-79,Shiraz,South Australia
234,90-94,367,10-19,Riesling,South Australia
235,90-94,242,30-39,Pinot Noir,Tasmania
236,85-89,156,10-19,Pinot Grigio,South Australia
237,90-94,178,60-79,Shiraz,South Australia
238,85-89,302,50-59,Shiraz,South Australia
239,85-89,415,20-29,Shiraz,South Australia
240,85-89,278,20-29,Verdelho,South Australia
241,85-89,208,20-29,Shiraz-Viognier,South Australia
242,85-89,287,<10,Petite Sirah,Australia Other
243,90-94,314,30-39,Grenache,South Australia
244,90-94,250,60-79,Shiraz,South Australia
245,90-94,249,50-59,Cabernet Sauvignon,South Australia
246,90-94,221,40-49,G-S-M,South Australia
247,90-94,295,30-39,Grenache-Shiraz,South Australia
248,90-94,197,10-19,Shiraz,South Australia
249,90-94,331,50-59,Grenache,South Australia
250,90-94,224,20-29,Shiraz,South Australia
251,90-94,284,10-19,Pinot Gris,Victoria
252,85-89,241,10-19,Shiraz,South Australia
253,90-94,329,30-39,White Blend,Australia Other
254,90-94,340,50-59,Cabernet Sauvignon-Shiraz,South Australia
255,85-89,259,10-19,Cabernet Sauvignon,South Australia
256,90-94,296,20-29,Shiraz,South Australia
257,90-94,254,60-79,Shiraz,South Australia
258,90-94,202,30-39,Shiraz,Victoria
259,90-94,370,20-29,Pinot Noir,South Australia
260,90-94,227,10-19,Riesling,South Australia
261,90-94,211,10-19,Riesling,South Australia
262,90-94,252,20-29,Sparkling Blend,Tasmania
263,90-94,231,10-19,Riesling,South Australia
264,90-94,225,40-49,Riesling,South Australia
265,90-94,382,30-39,Cabernet Sauvignon,South Australia
266,90-94,186,10-19,Sémillon,New South Wales
267,90-94,347,20-29,Cabernet Sauvignon,South Australia
268,90-94,324,100+,Shiraz,South Australia
269,90-94,345,100+,Cabernet Sauvignon-Shiraz,South Australia
270,85-89,216,10-19,Riesling,South Australia
271,85-89,229,10-19,Viognier,Australia Other
272,85-89,231,10-19,Chardonnay,Victoria
273,90-94,341,100+,Shiraz,South Australia
274,90-94,293,60-79,Shiraz,South Australia
275,90-94,285,80-99,Shiraz,South Australia
276,85-89,264,40-49,Pinot Noir,Victoria
277,90-94,175,10-19,Shiraz,South Australia
278,80-84,173,<10,Chardonnay,Australia Other
279,80-84,97,10-19,Sparkling Blend,Australia Other
280,80-84,231,10-19,Sparkling Blend,Australia Other
281,85-89,259,10-19,Shiraz,Victoria
282,90-94,236,50-59,Cabernet Sauvignon,South Australia
283,90-94,321,60-79,Merlot,South Australia
284,85-89,309,10-19,G-S-M,South Australia
285,85-89,291,10-19,Shiraz,Victoria
286,85-89,350,60-79,Shiraz,Victoria
287,90-94,233,100+,Chardonnay,Victoria
288,90-94,212,40-49,Riesling,South Australia
289,90-94,316,80-99,Chardonnay,Western Australia
290,90-94,357,20-29,Shiraz,Western Australia
291,80-84,311,40-49,Shiraz,Victoria
292,85-89,311,60-79,Pinot Noir,Tasmania
293,90-94,296,80-99,Shiraz,Victoria
294,80-84,207,10-19,White Blend,South Australia
295,90-94,241,60-79,Chardonnay,Western Australia
296,85-89,196,10-19,Pinot Grigio,South Australia
297,85-89,132,10-19,Shiraz,South Australia
298,85-89,226,10-19,Cabernet Sauvignon,Australia Other
299,90-94,257,30-39,Riesling,South Australia
300,90-94,377,60-79,Grenache,South Australia
301,90-94,384,60-79,Grenache,South Australia
302,90-94,309,100+,Roussanne,Victoria
303,90-94,273,10-19,Shiraz-Grenache,South Australia
304,90-94,262,40-49,Pinot Noir,Victoria
305,90-94,324,60-79,G-S-M,South Australia
306,90-94,274,60-79,Shiraz,Victoria
307,85-89,265,<10,Red Blend,Western Australia
308,80-84,175,20-29,Roussanne,South Australia
309,80-84,242,10-19,White Blend,South Australia
310,95-99,457,100+,Syrah,South Australia
311,90-94,329,80-99,Chardonnay,Western Australia
312,90-94,283,30-39,Chardonnay,Western Australia
313,90-94,288,30-39,Sauvignon Blanc-Semillon,Western Australia
314,85-89,269,20-29,G-S-M,South Australia
315,90-94,237,30-39,Shiraz,Australia Other
316,90-94,315,50-59,Cabernet Sauvignon-Shiraz,South Australia
317,90-94,243,60-79,Cabernet Sauvignon,South Australia
318,85-89,211,10-19,Shiraz,Western Australia
319,85-89,230,20-29,Riesling,South Australia
320,85-89,224,20-29,Shiraz,Western Australia
321,90-94,262,60-79,Shiraz,South Australia
322,85-89,244,10-19,Cabernet Sauvignon,South Australia
323,85-89,142,80-99,Shiraz,South Australia
324,85-89,265,10-19,Rosé,South Australia
325,90-94,262,50-59,Cabernet Sauvignon,South Australia
326,85-89,286,20-29,Cabernet Sauvignon,South Australia
327,85-89,275,20-29,Bordeaux-style Red Blend,Western Australia
328,85-89,314,10-19,Cabernet Sauvignon,South Australia
329,90-94,239,20-29,Cabernet Sauvignon-Merlot-Shiraz,South Australia
330,85-89,200,10-19,Pinot Grigio,South Australia
331,85-89,249,30-39,Pinot Noir,South Australia
332,90-94,179,40-49,Petite Sirah,South Australia
333,90-94,241,20-29,Red Blend,South Australia
334,85-89,212,10-19,Chardonnay,South Australia
335,90-94,311,100+,Shiraz,South Australia
336,90-94,350,100+,Shiraz,South Australia
337,85-89,146,10-19,Shiraz,South Australia
338,90-94,312,50-59,Chardonnay,Victoria
339,85-89,257,10-19,Cabernet Sauvignon,Western Australia
340,85-89,242,20-29,Cabernet Sauvignon,Western Australia
341,85-89,258,10-19,Cabernet Sauvignon,South Australia
342,85-89,305,10-19,Red Blend,South Australia
343,85-89,284,20-29,G-S-M,South Australia
344,85-89,228,20-29,G-S-M,South Australia
345,85-89,261,10-19,Rhône-style White Blend,South Australia
346,85-89,344,20-29,Grenache,South Australia
347,85-89,219,10-19,Chardonnay,South Australia
348,85-89,265,10-19,Chardonnay,South Australia
349,90-94,311,30-39,Marsanne,Victoria
350,80-84,120,10-19,Pinot Noir,South Australia
351,85-89,201,10-19,Chardonnay,Australia Other
352,85-89,325,10-19,Rosé,Western Australia
353,90-94,295,20-29,Shiraz,South Australia
354,90-94,394,80-99,Bordeaux-style Red Blend,Western Australia
355,90-94,283,20-29,Bordeaux-style Red Blend,South Australia
356,90-94,296,10-19,Cabernet Sauvignon,South Australia
357,90-94,271,30-39,Cabernet Sauvignon,South Australia
358,90-94,284,10-19,Pinot Gris,Victoria
359,80-84,153,40-49,Cabernet Sauvignon-Shiraz,Victoria
360,80-84,106,<10,Chardonnay,Australia Other
361,90-94,241,20-29,Shiraz,Victoria
362,90-94,267,100+,Shiraz,South Australia
363,90-94,324,100+,Shiraz,South Australia
364,85-89,278,20-29,Chardonnay,Victoria
365,85-89,166,10-19,Riesling,South Australia
366,90-94,405,60-79,Red Blend,South Australia
367,90-94,381,50-59,Cabernet Sauvignon-Shiraz,South Australia
368,95-99,390,100+,Shiraz,South Australia
369,95-99,336,100+,Shiraz,South Australia
370,85-89,265,20-29,Sparkling Blend,Tasmania
371,90-94,241,20-29,Riesling,Western Australia
372,90-94,381,100+,Chardonnay,Western Australia
373,85-89,268,10-19,Riesling,South Australia
374,90-94,293,10-19,Viognier,South Australia
375,90-94,281,60-79,Cabernet Sauvignon,Western Australia
376,90-94,256,40-49,Riesling,South Australia
377,90-94,250,20-29,Chardonnay,South Australia
378,90-94,301,100+,Cabernet Sauvignon,South Australia
379,90-94,342,40-49,Cabernet Sauvignon,South Australia
380,90-94,325,50-59,Cabernet Sauvignon,South Australia
381,90-94,312,50-59,Cabernet Sauvignon,South Australia
382,90-94,205,40-49,Shiraz,South Australia
383,90-94,271,30-39,Shiraz-Viognier,South Australia
384,90-94,228,60-79,Shiraz,South Australia
385,90-94,256,30-39,Shiraz-Viognier,South Australia
386,90-94,200,10-19,Shiraz,Victoria
387,85-89,268,40-49,Sémillon,South Australia
388,90-94,325,20-29,Shiraz,Western Australia
389,90-94,282,40-49,Shiraz,South Australia
390,90-94,372,50-59,Cabernet Sauvignon,South Australia
391,90-94,233,60-79,Shiraz,Victoria
392,90-94,292,20-29,Shiraz,Victoria
393,90-94,308,100+,Shiraz,New South Wales
394,85-89,192,20-29,Riesling,Western Australia
395,85-89,229,10-19,Shiraz,Australia Other
396,85-89,251,10-19,Sauvignon Blanc,South Australia
397,85-89,162,10-19,Pinot Grigio,Australia Other
398,85-89,218,20-29,Shiraz,South Australia
399,90-94,201,20-29,Riesling,South Australia
400,90-94,292,60-79,Cabernet Sauvignon,Western Australia
401,90-94,371,20-29,Cabernet Sauvignon,South Australia
402,90-94,196,20-29,Sémillon,South Australia
403,90-94,243,20-29,Cabernet Sauvignon,South Australia
404,90-94,248,80-99,Shiraz,Victoria
405,80-84,150,10-19,Shiraz,Australia Other
406,90-94,258,40-49,Shiraz,South Australia
407,90-94,288,30-39,Shiraz,South Australia
408,90-94,268,40-49,Cabernet Sauvignon,South Australia
409,90-94,253,20-29,Shiraz-Malbec,Victoria
410,85-89,205,20-29,Sparkling Blend,Australia Other
411,90-94,216,40-49,Chardonnay,Tasmania
412,85-89,198,10-19,Shiraz-Cabernet Sauvignon,Australia Other
413,90-94,302,40-49,Chardonnay,Victoria
414,85-89,286,10-19,Shiraz,South Australia
415,85-89,228,30-39,Chardonnay,South Australia
416,85-89,177,10-19,Chardonnay,Western Australia
417,85-89,285,10-19,Chardonnay,Western Australia
418,85-89,273,20-29,Riesling,Western Australia
419,85-89,306,20-29,Shiraz-Viognier,South Australia
420,90-94,247,10-19,Shiraz,South Australia
421,90-94,342,40-49,Riesling,South Australia
422,85-89,285,40-49,Chardonnay,Victoria
423,90-94,257,30-39,Riesling,South Australia
424,90-94,247,20-29,G-S-M,South Australia
425,85-89,257,80-99,Grenache,South Australia
426,85-89,333,<10,G-S-M,South Australia
427,85-89,224,10-19,G-S-M,South Australia
428,90-94,376,100+,Shiraz,South Australia
429,90-94,273,100+,Shiraz,South Australia
430,95-99,313,100+,Cabernet Sauvignon,South Australia
431,95-99,305,60-79,Shiraz,South Australia
432,90-94,251,100+,Muscadelle,Victoria
433,90-94,216,40-49,Chardonnay,Tasmania
434,90-94,292,60-79,Shiraz-Grenache,South Australia
435,85-89,223,20-29,Shiraz,South Australia
436,85-89,210,60-79,Shiraz-Cabernet,South Australia
437,90-94,194,40-49,Shiraz,South Australia
438,85-89,197,10-19,Shiraz,South Australia
439,90-94,172,100+,Shiraz,South Australia
440,90-94,237,40-49,Pinot Noir,Victoria
441,90-94,238,40-49,Shiraz,South Australia
442,90-94,305,50-59,Cabernet Sauvignon,Western Australia
443,80-84,166,10-19,Champagne Blend,Australia Other
444,80-84,179,10-19,Rosé,Australia Other
445,80-84,288,60-79,Pinot Noir,Victoria
446,85-89,176,20-29,Chardonnay,South Australia
447,90-94,224,30-39,Cabernet Sauvignon,Western Australia
448,90-94,280,20-29,Shiraz-Grenache,South Australia
449,90-94,300,20-29,Sauvignon Blanc-Semillon,Western Australia
450,85-89,180,10-19,Chardonnay,South Australia
451,85-89,219,20-29,Sparkling Blend,Victoria
452,85-89,214,10-19,Sparkling Blend,Australia Other
453,85-89,208,10-19,Pinot Noir,Victoria
454,90-94,301,30-39,Cabernet Sauvignon,South Australia
455,90-94,294,40-49,Shiraz,South Australia
456,90-94,262,10-19,Cabernet Sauvignon,New South Wales
457,90-94,270,20-29,Cabernet Sauvignon,South Australia
458,90-94,244,40-49,Shiraz,South Australia
459,85-89,297,10-19,Rhône-style Red Blend,South Australia
460,85-89,282,30-39,Shiraz,Western Australia
461,90-94,271,30-39,Cabernet Sauvignon,South Australia
462,85-89,389,100+,Cabernet Sauvignon,South Australia
463,85-89,233,<10,Chardonnay,Australia Other
464,90-94,293,100+,Grenache,South Australia
465,85-89,317,20-29,Shiraz,South Australia
466,80-84,249,10-19,Petite Sirah,Australia Other
467,85-89,165,10-19,Sauvignon Blanc,Victoria
468,85-89,224,20-29,Shiraz-Cabernet Sauvignon,Victoria
469,85-89,273,<10,Rhône-style Red Blend,South Australia
470,85-89,315,10-19,Marsanne,Victoria
471,85-89,190,10-19,Chardonnay,Australia Other
472,85-89,169,10-19,Chardonnay,Australia Other
473,85-89,160,10-19,Chardonnay,South Australia
474,90-94,299,10-19,Viognier,South Australia
475,90-94,239,20-29,Cabernet Sauvignon-Merlot-Shiraz,South Australia
476,85-89,245,10-19,Shiraz,South Australia
477,85-89,164,20-29,Pinot Noir,Western Australia
478,85-89,283,20-29,Grenache-Shiraz,South Australia
479,90-94,270,100+,Syrah,South Australia
480,85-89,274,60-79,Shiraz,South Australia
481,90-94,343,60-79,Chardonnay,South Australia
482,90-94,231,20-29,Grenache,South Australia
